J103533,2,3
J103538,4,
J103547,1,
J103600,5,1
J103604,3,6
J103615,5,
J103619,2,4
J103631,4,
J103653,3,
J103701,5,
J103704,4,3
J103716,2,
J103724,3,5
J103727,5,
J103731,4,
J103800,6,5
J103812,5,
J103839,2,6
J103854,2,
J103907,4,
J103924,2,
J103948,2,
J103955,3,2
J103959,5,
J104001,3,
J104008,2,
J104029,2,
J104037,6,
J104103,1,
J104115,2,
J104136,6,
J104138,1,3
J104140,1,
J104201,1,
J104210,2,4
J104216,5,
J104218,5,
J104253,2,
J104311,4,1
J104321,2,
J104328,2,
J104330,3,
J104335,1,6
J104351,3,
J104404,4,
J104416,3,4
J104421,3,2
J104439,1,6
J104448,5,3
J104459,3,5
J104502,4,
J104515,2,6
J104517,2,
J104537,5,1
J104603,4,4
J104606,2,4
J104617,5,2
J104624,4,
J104626,3,
J104628,1,
J104632,6,
J104643,3,6
J104649,4,3
J104654,3,
J104704,5,
J104714,4,4
J104718,2,6
J104723,4,4
J104729,4,5
J104754,4,
J104802,2,
J104809,5,1
J104815,3,
J104820,2,
J104835,3,
J104837,3,
J104841,3,
J104846,5,5
J104850,2,
J104857,6,3
J104859,6,4
J104903,3,
J104905,3,
J104921,6,
J104948,4,2
J105000,2,3
J105002,3,
J105007,3,3
J105013,1,2
J105017,3,4
J105023,6,6
J105033,3,
J105039,1,4
J105059,5,3
J105102,3,6
J105123,2,
J105135,5,5
J105201,3,2
J105203,2,
J105232,1,
J105244,2,1
J105246,5,
J105311,2,
J105319,4,
J105321,2,
J105342,2,
J105346,4,6
J105348,4,5
J105352,2,
J105409,3,
J105411,4,
J105415,4,2
J105433,4,
J105439,2,
J105441,5,
J105443,1,
J105447,3,
J105504,5,1
J105521,1,5
J105531,5,
J105544,2,2
J105546,4,6
J105549,3,
J105607,5,2
J105621,4,5
J105623,5,3
J105632,1,
J105642,1,
J105700,1,
J105705,6,2
J105711,1,2
J105719,5,1
J105722,5,
J105726,4,
J105801,6,4
J105803,2,
J105822,5,6
J105835,4,
J105837,1,
J105849,5,6
J105858,4,6
J105934,6,3
J105936,1,5
J105942,1,2
J105951,2,
J110016,4,5
J110018,5,
J110034,3,
J110043,2,
J110051,1,
J110101,1,
J110108,1,
J110117,5,
J110121,3,6
J110126,1,
J110213,1,
J110226,3,2
J110316,2,
J110408,2,
J110411,3,
J110413,2,
J110417,4,
J110421,6,6
J110425,3,4
J110431,1,2
J110448,3,
J110530,5,3
J110538,2,5
J110545,1,
J110550,5,
J110555,2,
J110605,1,
J110628,5,5
J110634,5,2
J110651,1,
J110656,2,
J110706,3,
J110719,4,
J110736,4,6
J110738,3,
J110750,1,
J110759,5,
J110810,6,1
J110823,2,5
J110834,6,
J110841,5,
J110906,1,
J110910,2,
J110915,4,
J110924,3,
J110938,5,
J110946,5,
J111000,5,
J111003,5,2
J111007,4,
J111009,4,
J111011,2,
J111029,4,
J111031,3,3
J111038,2,
J111106,5,2
J111141,2,
J111150,5,5
J111159,2,
J111214,3,
J111218,3,
J111220,5,
J111227,5,6
J111245,5,
J111249,5,
J111255,3,
J111301,1,2
J111309,3,
J111329,4,5
J111355,3,
J111404,4,2
J111421,3,2
J111447,6,
J111450,6,2
J111458,4,
J111508,2,
J111518,5,
J111520,6,1
J111543,5,
J111555,4,
J111557,2,
J111603,3,
J111613,5,2
J111617,4,1
J111619,3,
J111629,4,2
J111634,3,
J111640,5,6
J111644,4,2
J111707,1,
J111740,2,
J111753,4,4
J111758,4,2
J111805,3,6
J111811,1,
J111818,5,5
J111823,3,
J111846,2,
J111856,3,
J111918,6,5
J111935,5,
J111939,5,1
J111950,4,
J112003,5,
J112019,2,4
J112028,6,1
J112042,5,
J112110,4,
J112124,1,
J112129,1,
J112137,2,
J112146,2,5
J112150,4,
J112215,4,
J112241,5,3
J112250,1,
J112309,2,
J112325,5,2
J112404,4,3
J112406,1,2
J112417,6,
J112420,3,
J112450,4,
J112505,2,
J112520,2,
J112558,2,
J112603,5,1
J112608,3,
J112610,4,
J112614,2,
J112617,2,
J112628,1,6
J112630,4,
J112656,3,
J112709,3,6
J112715,2,5
J112722,4,3
J112744,1,
J112747,3,
J112801,2,
J112820,2,
J112829,6,
J112844,5,4
J112850,3,
J112854,3,5
J112905,3,
J112913,1,
J112916,2,
J112918,5,1
J112928,4,
J112934,1,
J112942,3,
J112944,3,
J112948,3,1
J112954,3,
J112956,2,1
J113039,2,
J113048,3,
J113050,1,
J113057,2,
J113059,5,
J113108,2,
J113131,4,
J113133,4,
J113143,3,
J113152,4,
J113158,4,5
J113221,2,
J113223,2,
J113227,4,4
J113230,2,
J113243,3,
J113250,4,3
J113323,2,6
J113334,3,
J113339,3,4
J113347,3,
J113420,3,
J113432,3,1
J113434,1,
J113437,4,
J113449,2,3
J113451,3,
J113453,4,3
J113456,4,
J113506,1,
J113508,4,
J113530,3,3
J113543,3,
J113551,4,5
J113619,3,1
J113629,3,
J113632,1,3
J113636,5,2
J113647,3,
J113653,1,
J113701,5,
J113705,3,1
J113712,5,2
J113721,1,
J113723,2,
J113727,4,3
J113730,4,5
J113754,4,3
J113758,5,
J113813,4,4
J113820,1,
J113907,5,
J113918,1,
J113923,3,
J113925,4,1
J113950,4,
J114003,6,3
J114008,2,3
J114010,3,
J114014,5,6
J114019,5,
J114026,4,
J114031,4,
J114033,1,6
J114041,5,
J114046,2,5
J114048,3,
J114055,2,
J114100,5,6
J114107,1,
J114119,3,1
J114127,3,1
J114133,4,3
J114154,5,2
J114225,3,
J114306,2,
J114308,2,
J114313,1,
J114315,5,
J114318,4,5
J114330,3,
J114337,5,
J114342,3,1
J114346,2,
J114353,5,5
J114355,4,2
J114358,3,
J114403,5,1
J114405,2,
J114408,4,
J114420,1,
J114430,6,3
J114441,5,
J114443,5,3
J114506,3,
J114508,3,
J114518,5,2
J114528,2,5
J114530,4,2
J114537,5,2
J114540,1,
J114546,1,
J114612,3,
J114627,3,6
J114648,3,4
J114700,1,
J114712,2,
J114719,1,
J114735,4,
J114749,2,
J114758,2,4
J114809,5,
J114835,2,
J114842,5,
J114905,1,
J114914,1,2
J114916,3,
J115008,6,5
J115015,3,2
J115018,4,6
J115026,4,1
J115031,4,
J115041,5,
J115048,1,
J115118,4,
J115124,5,
J115127,5,
J115136,3,
J115200,1,
J115216,1,
J115234,2,
J115253,3,
J115304,4,
J115308,5,5
J115310,2,
J115314,2,2
J115327,2,6
J115334,2,2
J115347,2,
J115405,5,
J115418,5,
J115422,5,
J115448,3,
J115502,3,
J115504,3,
J115512,3,
J115517,5,
J115520,5,6
J115522,5,
J115528,4,
J115530,2,
J115545,1,
J115547,4,2
J115549,1,
J115552,4,
J115554,4,
J115644,5,
J115651,2,
J115658,4,
J115700,2,6
J115706,3,
J115727,5,
J115734,2,2
J115738,1,4
J115808,1,
J115815,1,
J115823,1,
J115844,6,
J115855,6,
J115901,5,
J115905,5,3
J115907,5,6
J115909,3,
J115911,2,6
J115918,3,4
J115923,6,
J115933,5,4
J115935,6,
J115950,5,5
J120010,5,
J120103,6,5
J120124,3,
J120131,4,
J120134,4,4
J120252,2,
J120256,1,
J120308,2,
J120310,2,1
J120316,4,2
J120335,1,
J120338,1,6
J120354,5,2
J120357,3,
J120409,4,
J120431,1,
J120437,5,
J120442,2,
J120450,4,5
J120452,3,
J120455,2,
J120512,6,2
J120522,1,
J120546,5,1
J120619,2,
J120621,1,
J120634,2,
J120643,4,4
J120704,2,
J120726,2,
J120734,1,
J120742,3,
J120750,5,
J120816,5,5
J120823,5,3
J120844,4,
J120922,5,5
J120924,2,
J120928,2,5
J120937,4,
J120945,3,4
J121006,4,4
J121027,3,
J121105,3,
J121116,4,6
J121131,1,6
J121146,5,
J121158,1,1
J121230,5,
J121300,3,5
J121323,2,
J121347,4,2
J121358,1,
J121412,2,6
J121416,5,3
J121418,1,
J121422,3,
J121450,5,
J121452,3,
J121454,2,
J121459,5,
J121507,3,
J121516,1,
J121558,4,
J121603,3,
J121623,4,4
J121628,3,
J121649,5,2
J121658,2,6
J121700,3,2
J121704,5,
J121706,3,4
J121720,2,1
J121728,2,
J121745,2,2
J121747,5,6
J121749,2,
J121842,5,
J121845,4,2
J121847,4,
J121856,3,
J121915,1,
J121921,3,6
J121925,2,2
J121928,2,5
J121935,1,
J121941,1,
J121952,2,
J121959,5,
J122041,3,
J122049,5,5
J122056,4,5
J122114,1,
J122116,5,
J122118,2,6
J122124,2,
J122137,2,3
J122155,4,6
J122213,3,
J122220,3,3
J122224,1,
J122246,2,
J122249,6,5
J122259,3,4
J122331,2,
J122442,3,1
J122452,6,4
J122503,4,
J122515,5,6
J122518,5,
J122520,5,
J122524,2,
J1226-0,4,
J122610,5,
J122635,2,5
J122638,2,
J122656,4,1
J122659,1,
J122706,4,
J122712,1,
J122717,1,
J122721,5,3
J122728,4,
J122732,2,
J122757,5,
J122803,3,2
J122806,3,
J122818,6,4
J122821,2,
J122832,2,5
J122837,2,
J122843,1,4
J122854,3,5
J122931,2,
J122934,4,
J123047,1,
J123055,5,3
J123111,1,
J123230,3,3
J123235,5,
J123246,4,2
J123249,2,
J123303,3,2
J123345,4,
J123352,4,
J123405,3,
J123412,2,2
J123432,5,5
J123435,2,
J123440,5,
J123443,3,
J123450,2,6
J123452,3,2
J123454,1,6
J123458,4,
J123528,4,
J123540,2,
J123546,5,
J123555,2,
J123602,5,1
J123628,5,
J123658,5,
J123708,1,
J123726,4,1
J123746,4,
J123748,1,
J123753,4,
J123828,1,
J123831,1,
J123837,3,
J123850,2,
J123907,2,
J123940,6,
J123947,4,2
J123958,2,2
J124007,2,5
J124023,2,
J124028,2,
J124046,5,
J124051,1,
J124058,5,3
J124100,5,1
J124109,4,1
J124126,3,
J124152,5,5
J124201,6,
J124203,3,
J124207,3,
J124215,1,3
J124219,2,
J124224,4,
J124236,4,2
J124253,2,
J124257,3,
J124306,4,
J124327,3,
J124329,3,5
J124358,3,
J124409,5,6
J124449,2,1
J124451,1,
J124504,6,5
J124508,2,
J124526,2,5
J124530,2,
J124538,5,5
J124611,2,
J124630,3,
J124635,3,1
J124646,3,
J124654,3,6
J124715,3,1
J124722,5,1
J124727,4,
J124730,5,1
J124733,5,
J124744,3,4
J124749,2,
J124753,3,3
J124813,3,1
J124830,3,
J124837,4,
J124926,1,2
J124930,4,
J124933,4,2
J124942,5,2
J124949,5,1
J125011,1,
J125016,3,2
J125023,5,
J125029,2,
J125031,4,
J125049,3,
J125101,5,
J125111,6,4
J125122,6,2
J125149,3,4
J125209,1,3
J125213,4,3
J125216,3,
J125227,2,4
J125243,3,
J125245,5,
J125247,4,
J125254,5,2
J125302,4,
J125316,4,3
J125350,2,
J125403,3,
J125428,1,
J125449,3,4
J125532,5,
J125544,5,6
J125629,4,4
J125634,5,
J125641,5,1
J125650,1,
J125657,5,
J125713,1,
J125716,5,3
J125721,2,
J125727,2,1
J125741,3,
J125824,2,
J125833,3,
J125843,1,
J125853,5,2
J1259+0,5,
J125903,1,
J125923,2,
J125925,1,
J125927,2,5
J125929,4,
J125938,3,
J125944,3,3
J125949,3,
J125956,2,
J130001,4,
J130022,3,3
J130026,5,4
J130037,5,3
J130039,5,6
J130045,1,
J130116,3,3
J130125,2,
J130155,1,
J130203,4,6
J130209,2,
J130222,2,
J130237,4,
J130241,5,
J130247,3,1
J130253,4,
J130256,2,3
J130302,5,2
J130305,5,
J130322,1,
J130330,4,4
J130332,4,
J130334,5,
J130343,4,1
J130401,5,5
J130403,3,
J130451,4,6
J130510,5,
J130518,4,
J130535,3,5
J130542,1,
J130554,4,
J130602,1,
J130616,3,3
J130621,5,
J130650,2,2
J130709,2,
J130711,5,1
J130714,1,1
J130719,3,
J130735,5,
J130759,3,
J130810,4,5
J130818,5,3
J130828,4,6
J130832,2,
J130835,3,
J130842,1,
J130854,2,
J130900,6,
J130931,1,
J130944,4,
J131004,4,1
J131025,3,
J131034,2,6
J131037,4,
J131047,4,5
J131107,2,1
J131113,4,
J131124,2,
J131128,5,2
J131142,5,1
J131204,2,
J131208,4,1
J131221,2,
J131228,3,5
J131232,1,
J131240,2,
J131245,3,4
J131252,4,
J131304,3,3
J131315,2,1
J131324,3,5
J131401,5,
J131450,5,6
J131505,5,2
J131509,5,
J131520,5,
J131549,5,2
J131551,1,1
J131553,4,
J131559,3,5
J131618,2,
J131624,4,3
J131646,5,
J131656,3,
J131702,1,4
J131704,4,
J131706,2,2
J131712,4,
J131716,3,5
J131718,5,
J131744,2,
J131747,5,6
J131753,2,
J131757,3,
J131802,3,6
J131808,2,
J131842,2,
J131852,2,
J131854,1,1
J131859,3,6
J131916,6,
J131948,5,
J132009,2,
J132012,2,
J132024,2,
J132037,3,
J132048,2,
J132052,2,3
J132103,2,
J132106,6,4
J132144,4,5
J132149,4,
J132152,4,
J132216,1,
J132222,3,
J132226,3,1
J132256,4,2
J132258,5,
J132309,4,
J132328,5,4
J132401,2,
J132418,2,
J132427,5,1
J132458,2,2
J132525,3,
J132532,4,
J132546,5,
J132557,2,
J132559,2,
J132601,5,1
J132605,5,
J132611,4,
J132617,2,
J132635,3,
J132712,2,
J132721,3,
J132735,4,
J132737,3,5
J132740,4,
J132746,3,
J132750,3,
J132754,4,6
J132758,1,2
J132814,5,6
J132823,5,
J132907,3,
J132918,2,
J132946,5,
J133011,5,5
J133013,4,5
J133015,2,
J133023,5,3
J133030,1,2
J133041,3,2
J133049,2,
J133052,1,
J133111,2,
J133113,4,
J133119,5,3
J133121,3,
J133128,1,
J133150,2,
J133157,4,4
J133207,3,4
J133210,2,
J133218,3,3
J133222,5,
J133234,3,
J133241,6,2
J133245,1,5
J133250,3,
J133252,5,
J133259,1,
J133335,1,
J133358,4,
J133417,2,
J133419,2,2
J133440,5,
J133458,4,
J133513,5,1
J133521,3,
J133525,5,5
J133529,5,
J133537,5,1
J133553,5,1
J133557,2,6
J133613,1,
J133632,2,5
J133638,4,
J133651,3,
J133653,1,
J133833,5,
J133857,3,6
J133906,6,
J133913,5,3
J133923,5,5
J133931,4,3
J133936,4,
J133951,3,
J133957,4,5
J1340+6,5,2
J134006,2,
J134022,3,2
J134024,5,
J134102,3,
J134107,2,
J134118,3,2
J134123,3,2
J134132,1,
J134136,3,
J134141,5,2
J134143,1,
J134145,1,4
J134216,4,6
J134242,5,
J134301,3,4
J134306,2,
J134312,1,3
J134323,2,6
J134330,1,
J134333,4,
J134349,2,2
J134354,4,
J134401,2,
J134405,2,
J134407,4,
J134414,4,
J134431,3,
J134440,5,
J134446,1,
J134459,4,
J134527,4,6
J134534,2,4
J134540,1,
J134610,1,6
J134618,2,1
J134629,3,
J134637,1,
J134652,5,
J134654,2,
J134702,5,5
J134716,4,
J134730,2,1
J134732,4,5
J134735,2,
J134800,2,
J134833,1,
J134851,4,6
J134914,1,
J134939,1,
J134949,2,
J134951,2,
J135031,6,3
J135036,3,2
J135038,1,
J135046,5,
J135100,5,
J135129,3,1
J135141,2,
J135155,2,
J135204,5,
J135214,3,3
J135220,6,2
J135230,2,
J135245,1,
J135250,1,
J135301,5,6
J135304,3,
J135306,5,5
J135346,4,
J135355,3,
J135402,5,
J135406,3,1
J135411,1,3
J135422,2,
J135449,5,1
J135504,6,5
J135508,4,
J135526,3,
J135533,5,6
J135540,5,5
J135543,4,
J135554,5,
J135559,5,
J135623,6,2
J135626,5,1
J135629,2,
J135642,3,
J135653,5,
J135703,2,4
J135705,5,5
J135723,3,6
J135807,4,
J135809,2,5
J135825,5,2
J135827,2,5
J135836,4,4
J135852,3,
J135908,4,
J135910,2,2
J140012,2,
J140019,1,1
J140050,3,5
J140053,4,
J140112,2,
J140121,1,3
J140133,5,
J140135,1,4
J140154,4,5
J140200,6,3
J140208,3,
J140215,4,
J140244,4,6
J140246,4,
J140249,5,
J140308,2,
J140322,3,
J140336,5,5
J140341,3,
J140343,5,
J140353,2,
J140418,5,1
J140514,5,
J140521,3,6
J140524,5,1
J140545,4,
J140555,6,
J140600,5,
J140602,1,
J140608,5,6
J140642,2,
J140717,5,
J140720,4,
J140722,2,
J140739,3,4
J140741,1,1
J140750,2,
J140752,3,2
J140810,4,
J140816,2,
J140823,4,
J140831,1,
J140843,2,
J140912,4,
J140918,6,6
J140932,4,6
J141001,4,
J141004,3,
J141007,3,6
J141015,2,
J141017,1,
J141019,1,
J141021,4,
J141032,5,
J141038,1,6
J141043,5,
J141046,3,
J141055,4,
J141104,4,
J141137,5,
J141150,1,
J141156,2,
J141204,5,2
J141218,4,1
J141220,4,3
J141239,1,
J141250,5,5
J141252,4,2
J141316,4,
J141319,6,5
J141322,4,4
J141332,2,6
J141342,4,
J141425,4,
J141434,6,
J141438,2,
J141451,3,
J141502,6,
J141514,1,
J141609,5,
J141611,2,
J141615,5,
J141633,4,
J141637,2,3
J141647,4,
J141728,5,
J141740,4,4
J141807,1,
J141812,1,
J141832,3,
J141848,3,
J141857,2,
J141931,4,
J142018,3,
J142026,3,3
J142038,3,4
J142055,2,
J142110,5,
J142114,1,
J142117,4,
J142119,1,
J142136,1,
J142138,5,3
J142200,4,2
J142214,4,
J142234,5,
J142239,2,
J142241,4,2
J142247,6,2
J142306,2,
J142327,1,
J142335,4,
J142349,5,
J142355,4,5
J142400,3,
J142414,3,1
J142438,5,6
J142443,3,6
J142506,4,3
J142520,3,3
J142528,6,
J142533,2,4
J142535,5,
J142547,2,
J142603,3,6
J142617,1,
J142624,5,3
J142631,5,
J142649,1,
J142653,5,5
J142701,1,
J142800,4,3
J142814,5,3
J142822,4,6
J142826,2,6
J142838,2,5
J142845,2,
J142847,2,3
J142858,5,6
J142910,5,
J142918,2,6
J142923,4,
J142937,2,
J142941,1,3
J142951,3,
J143002,1,1
J143040,3,
J143057,5,
J143107,5,1
J143110,3,
J143123,5,4
J143127,5,1
J143133,1,
J143140,4,3
J143200,6,5
J143202,1,
J143204,1,
J143234,2,
J143245,5,
J143320,2,3
J143336,2,
J143345,3,
J143359,2,
J143421,1,
J143429,2,
J143447,3,
J143455,2,
J143505,2,
J143513,3,2
J143517,1,1
J143525,5,
J143546,2,
J143557,4,5
J143605,5,3
J143614,3,
J143626,5,4
J143628,1,
J143639,2,
J143649,1,
J143702,2,1
J143704,3,
J143706,2,
J143718,5,1
J143740,5,
J143751,6,
J143819,5,
J143841,4,
J143845,5,2
J143902,4,
J143916,3,
J143918,3,
J143922,4,
J143933,2,
J143946,4,4
J144004,2,
J144024,3,
J144038,4,4
J144057,2,
J144103,3,
J144107,5,3
J144115,5,1
J144120,4,1
J144131,4,
J144135,4,1
J144153,2,
J144203,2,
J144218,2,
J144228,1,5
J144303,1,
J144316,3,4
J144326,2,
J144329,4,
J144401,4,5
J144408,3,1
J144420,6,
J144422,2,
J144426,2,
J144434,5,1
J144436,6,
J144447,3,
J144450,1,
J144454,5,5
J144519,4,3
J144530,1,
J144543,5,6
J144546,2,4
J144553,3,
J144605,2,
J144621,3,5
J144632,1,
J144636,3,
J144646,3,
J144704,1,
J144725,3,3
J144727,2,
J144732,4,3
J144739,2,
J144743,4,6
J144746,4,
J144751,3,
J144822,1,
J144838,2,
J144845,4,
J144855,1,
J144902,6,
J144913,1,
J144938,1,
J144944,5,2
J144956,2,
J145040,3,
J145129,4,
J145131,5,
J145145,2,5
J145155,2,
J145203,5,6
J145208,5,
J145211,2,1
J145225,2,1
J145238,4,
J145246,2,5
J145310,5,
J145313,5,
J145316,2,3
J145318,4,1
J145320,5,5
J145322,5,3
J145335,4,
J145337,1,
J145349,5,
J145359,5,
J145406,1,
J145416,5,
J145424,4,2
J145426,2,
J145440,2,
J145452,4,
J145510,6,
J145512,5,3
J145523,6,
J145535,4,
J145555,3,
J145604,4,
J145615,3,
J145619,2,
J145632,3,
J145634,2,
J145645,3,
J145659,4,
J145706,5,6
J145715,2,
J145717,3,4
J145735,5,
J145739,4,
J145749,4,1
J145753,5,
J145757,4,1
J145759,2,
J145805,2,
J145825,5,
J145838,4,
J145844,5,3
J145846,5,
J145848,4,5
J145851,3,2
J145916,3,4
J145931,2,
J145937,4,1
J145939,6,
J145944,4,
J150020,6,3
J150026,4,6
J150036,5,
J150044,4,
J150048,3,
J150109,2,
J150112,4,5
J150131,1,
J150135,3,
J150137,2,
J150216,1,
J150234,2,2
J150306,5,
J150318,4,2
J150320,4,1
J150325,1,
J150341,2,6
J150407,1,5
J150418,2,6
J150444,3,
J150515,5,3
J150533,2,
J150539,1,1
J150606,5,6
J150625,4,
J150627,2,
J150629,1,
J150635,4,5
J150637,4,
J150656,4,1
J150700,2,
J150704,3,
J150737,3,
J150745,1,
J150754,2,
J150805,4,
J150807,2,
J150818,1,4
J150827,1,
J150836,2,3
J150853,2,
J150859,2,
J150904,2,4
J150921,2,
J150944,4,3
J150951,4,1
J151021,4,
J151035,5,
J151045,3,
J151047,2,4
J151057,5,
J151102,2,1
J151106,1,3
J151125,2,3
J151141,1,
J151200,5,1
J151204,5,
J151231,2,
J151242,3,
J151248,2,
J151250,2,
J151300,5,2
J151303,4,5
J151311,2,
J151319,5,
J151325,6,4
J151332,1,
J151341,3,
J151348,2,4
J151353,4,1
J151359,4,
J151405,3,
J151416,4,6
J151429,3,
J151431,2,
J151433,3,
J151503,2,5
J151516,3,
J151518,1,
J151520,4,4
J151530,5,4
J151538,3,3
J151548,2,3
J151601,1,
J151610,4,5
J151615,2,2
J151643,4,4
J151645,3,6
J151718,5,
J151720,4,
J151733,3,6
J151757,4,
J151804,3,4
J151811,5,1
J151813,5,4
J151817,6,6
J151838,6,
J151900,3,2
J151902,2,
J151909,5,4
J151920,6,2
J151940,4,
J152006,1,
J152014,1,
J152031,3,
J152034,5,3
J152044,3,3
J152106,5,4
J152111,5,4
J152117,6,
J152143,3,
J152146,3,4
J152218,3,3
J152255,4,3
J152257,1,
J152322,2,2
J152325,5,2
J152333,3,
J152353,1,
J152404,4,5
J152421,4,
J152433,2,5
J152443,4,
J152502,4,
J152537,1,1
J152544,3,6
J152550,6,
J152624,2,
J152628,4,1
J152633,4,
J152636,3,
J152654,4,2
J152703,5,
J152711,4,1
J152720,4,3
J152722,6,
J152737,2,1
J152739,5,
J152741,3,
J152757,3,
J152801,2,4
J152820,5,4
J152825,2,
J152827,5,1
J152912,5,1
J152928,1,
J152931,3,
J152941,2,
J152950,2,2
J153001,1,
J153003,2,
J153030,2,6
J153034,3,4
J153051,3,
J153054,5,
J153104,3,
J153106,5,5
J153110,4,5
J153116,4,1
J153144,5,
J153202,4,
J153215,4,6
J153217,6,
J153222,5,2
J153229,2,
J153247,2,6
J153311,1,
J153335,5,6
J153338,4,
J153447,5,2
J153449,5,5
J153528,3,
J153530,1,
J153532,2,4
J153536,1,
J153546,3,6
J153627,2,3
J153722,4,3
J153802,5,2
J153825,5,5
J153858,3,
J153903,3,
J153919,5,4
J154021,6,3
J154029,1,
J154102,4,
J154109,4,
J154145,3,
J154152,5,
J154212,2,
J154226,1,
J154232,4,
J154249,2,
J154321,4,
J154354,1,3
J154357,3,
J154407,4,
J154449,3,
J154509,5,
J154515,2,
J154530,3,
J154535,1,1
J154538,2,
J154541,4,
J154551,5,
J154606,2,
J154610,4,6
J154631,4,5
J154634,3,1
J154642,3,1
J154706,4,
J154724,4,
J154726,5,
J154733,5,
J154735,2,
J154813,2,
J154824,4,6
J154829,6,2
J154833,4,
J154846,5,6
J154854,4,
J154858,2,
J154900,3,
J154906,5,3
J154934,3,2
J154937,2,
J155002,4,
J155008,3,
J155013,1,
J155023,1,
J155029,1,1
J155035,2,
J155040,5,
J155117,3,
J155124,3,
J155200,4,
J155203,1,6
J155207,6,
J155214,4,
J155249,4,4
J155256,5,1
J155307,2,
J155311,6,
J155313,4,
J155338,4,
J155340,4,
J155403,3,
J155416,4,
J155419,3,
J155429,1,
J155459,1,
J155504,1,
J155506,4,
J155521,4,2
J155541,3,
J155545,3,
J155551,2,
J155600,5,2
J155616,2,1
J155620,2,6
J155631,2,
J155650,6,
J155711,4,6
J155714,5,4
J155722,3,
J155737,2,4
J155739,5,
J155831,4,
J155833,1,3
J155838,6,
J155845,5,
J155852,3,
J155905,5,
J155928,5,
J155935,1,
J155959,4,
J160014,2,5
J160016,4,
J160032,4,1
J160039,1,
J160046,4,
J160111,3,6
J160126,2,
J160156,4,
J160225,4,
J160305,2,
J160307,1,5
J160311,2,
J160321,4,
J160334,1,1
J160345,1,
J160412,2,4
J160419,4,
J160455,4,
J160459,4,5
J160534,1,
J160547,5,3
J160623,5,4
J160645,3,
J160650,3,
J160710,1,
J160715,2,1
J160722,6,5
J160739,3,4
J160753,2,
J160800,4,4
J160822,3,
J160835,1,
J160837,1,
J160847,3,
J160855,6,
J160927,2,2
J160929,4,1
J160941,2,
J161029,4,
J161032,5,
J161037,4,
J161051,3,2
J161107,1,
J161115,1,
J161119,4,
J161138,2,5
J161213,3,
J161215,6,
J161246,2,
J161257,1,5
J161301,5,
J161303,3,
J161335,6,
J161338,3,
J161344,1,1
J161354,5,
J161357,4,1
J161411,2,6
J161441,3,
J161455,3,4
J161509,1,
J161524,1,4
